,e_cblp,e_cp,e_cparhdr,e_maxalloc,e_sp,e_lfanew,NumberOfSections,CreationYear,FH_char0,FH_char1,FH_char2,FH_char3,FH_char4,FH_char5,FH_char6,FH_char7,FH_char8,FH_char9,FH_char10,FH_char11,FH_char12,FH_char13,FH_char14,MajorLinkerVersion,MinorLinkerVersion,SizeOfCode,SizeOfInitializedData,SizeOfUninitializedData,AddressOfEntryPoint,BaseOfCode,BaseOfData,ImageBase,SectionAlignment,FileAlignment,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorSubsystemVersion,MinorSubsystemVersion,SizeOfImage,SizeOfHeaders,CheckSum,Subsystem,OH_DLLchar0,OH_DLLchar1,OH_DLLchar2,OH_DLLchar3,OH_DLLchar4,OH_DLLchar5,OH_DLLchar6,OH_DLLchar7,OH_DLLchar8,OH_DLLchar9,OH_DLLchar10,SizeOfStackReserve,SizeOfStackCommit,SizeOfHeapReserve,SizeOfHeapCommit,LoaderFlags,sus_sections,non_sus_sections,packer,packer_type,E_text,E_data,filesize,E_file,class,fileinfo
0,80,2,4,0.1961161351381838,0.19611613513818388,256,8,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,2,25,-0.34085896444611574,-0.16105345840459886,-0.16525095987479674,-0.24216794695792038,-0.1636622188632721,-0.2660396234340931,1,1,1,1,0,-0.16315859055321313,0,4,0,1,1,-0.4266063921330201,2,0,0,0,0,0,0,0,0,0,0,0.0,-0.12576392677722678,1.5961637426866133,-0.15803488531025342,0.1373605639486888,1,1.1917136341963126,0.0,0.0,NoPacker,0.0,0.0,-0.40455703566661105,0.7105991284306475,0.0,
1,80,2,4,0.1961161351381838,0.19611613513818388,256,8,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,2,25,-0.33083523628350975,-0.1615032603882555,-0.16525095987479674,-0.2372602224846842,-0.1636622188632721,-0.26113943083054875,1,1,1,1,0,-0.16315859055321313,0,4,0,1,1,-0.4266063921330201,2,0,0,0,0,0,0,0,0,0,0,0.0,-0.12576392677722678,1.5961637426866133,-0.15803488531025342,0.1373605639486888,1,1.1917136341963126,0.0,1.0,InnoSetupModule,0.0,0.0,-0.43791034738624673,0.6807408424001556,0.0,
2,80,2,4,0.1961161351381838,0.19611613513818388,256,8,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,2,25,-0.3195585421005781,-0.15901204940184954,-0.16525095987479674,-0.2306752052723311,-0.1636622188632721,-0.25501419007611836,1,1,1,5,0,-0.09939093875678243,0,5,0,1,1,-0.4266063921330201,2,0,0,0,0,0,0,0,1,0,0,0.0,-0.12576392677722678,1.5961637426866133,-0.15803488531025342,0.1373605639486888,1,1.1917136341963126,0.0,0.0,NoPacker,0.0,0.0,-0.20455502443952728,0.7247129530595322,0.0,
3,144,3,4,0.1961161351381838,0.19611613513818388,216,5,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,6,0,-0.34493110401217436,-0.15447942941269427,-0.16476611598274354,-0.24824174287097803,-0.1636622188632721,-0.2684897197358652,1,1,1,4,0,-0.09939093875678243,0,4,0,1,1,-0.4266063921330201,2,0,0,0,0,0,0,0,1,0,0,0.0,-0.12576392677722678,-0.6139091318025435,-0.15803488531025342,0.1373605639486888,1,-0.32842501729819623,0.0,0.0,NoPacker,0.0,0.0,-0.4568789931247816,0.6602326648197767,0.0,
4,96,1,4,0.1961161351381838,0.19611613513818388,96,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,-0.3161128855446823,-0.1590466495544385,-0.16525095987479674,-0.2298806821696761,-0.1636622188632721,-0.25378914192523233,1,1,1,4,0,-0.16315859055321313,0,4,0,1,1,-0.3450540321859787,2,0,0,0,0,0,0,0,0,0,0,0.0,-0.12576392677722678,-0.6139091318025435,-0.15803488531025342,0.1373605639486888,1,-0.8351379011296992,0.0,1.0,Armadillov171,0.0,0.0,-0.39257856934824925,0.700080535020322,0.0,
6,144,3,4,0.1961161351381838,0.19611613513818388,224,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,-0.185804419430805,-0.1528532222410126,-0.16525095987479674,-0.1905997155850632,-0.1636622188632721,-0.1900866380791563,1,1,1,5,0,-0.16315859055321313,0,5,0,1,1,-0.4086058439047998,2,1,0,1,0,0,0,0,1,0,0,0.0,-0.12576392677722678,-0.6139091318025435,-0.15803488531025342,0.1373605639486888,1,-0.32842501729819623,0.0,0.0,NoPacker,0.0,0.0,-0.4219546773937673,-1.2625820973944892,0.0,
7,80,2,4,0.1961161351381838,0.19611613513818388,256,8,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,2,25,-0.3195585421005781,-0.15160761674780965,-0.16525095987479674,-0.2306752052723311,-0.1636622188632721,-0.25501419007611836,1,1,1,5,0,-0.09939093875678243,0,5,0,1,1,1.2330514938369521,2,0,0,0,0,0,0,0,1,0,0,0.0,-0.12576392677722678,1.5961637426866133,-0.15803488531025342,0.1373605639486888,1,1.1917136341963126,0.0,0.0,NoPacker,0.0,0.0,1.2041385472040336,0.7307356141914765,0.0,
8,80,2,4,0.1961161351381838,0.19611613513818388,256,8,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,2,25,-0.33396765133432416,-0.13652195021901808,-0.16525095987479674,-0.2388657008031858,-0.1636622188632721,-0.26236447898143483,1,1,1,1,0,-0.09939093875678243,0,4,0,1,1,-0.4266063921330201,2,1,0,1,0,0,0,0,1,0,0,0.0,-0.12576392677722678,1.5961637426866133,-0.15803488531025342,0.1373605639486888,1,1.1917136341963126,0.0,0.0,NoPacker,0.0,0.0,0.23878410969828504,0.7276659118188774,0.0,
9,80,2,4,0.1961161351381838,0.19611613513818388,256,8,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,2,25,-0.3195585421005781,-0.15901204940184954,-0.16525095987479674,-0.2306752052723311,-0.1636622188632721,-0.25501419007611836,1,1,1,5,0,-0.09939093875678243,0,5,0,1,1,-0.4266063921330201,2,0,0,0,0,0,0,0,1,0,0,0.0,-0.12576392677722678,1.5961637426866133,-0.15803488531025342,0.1373605639486888,1,1.1917136341963126,0.0,0.0,NoPacker,0.0,0.0,-0.17346311149669508,0.7264164604052711,0.0,
10,144,3,4,0.1961161351381838,0.19611613513818388,264,4,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,6,0,-0.1638775140751045,-0.0405065267846222,-0.16525095987479674,-0.15866998956496167,-0.1636622188632721,-0.18028625287206768,1,1,1,4,0,-0.16315859055321313,0,4,0,1,1,-0.4266063921330201,2,0,0,0,0,0,0,0,0,0,0,0.0,-0.12576392677722678,-0.6139091318025435,-0.15803488531025342,0.1373605639486888,1,-0.8351379011296992,0.0,1.0,Armadillov171,0.0,0.0,-0.44203793853928547,-2.214177634126176,0.0,
11,144,3,4,0.1961161351381838,0.19611613513818388,128,3,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,8,0,0.2320597483478303,-0.16008465413210765,-0.16525095987479674,0.04368083394633669,-0.16172326322074979,0.014496403118818592,1,1,1,4,0,-0.16315859055321313,0,4,0,1,1,-0.3787820300773434,2,0,0,0,0,1,0,0,0,0,0,0.0,-0.12576392677722678,-0.6139091318025435,-0.15803488531025342,0.1373605639486888,1,-1.3418507849612022,0.0,1.0,NETexecutableMicrosoft,0.0,0.0,-0.42741800490841647,-1.0588799921147873,0.0,
13,144,3,4,0.1961161351381838,0.19611613513818388,216,5,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,6,0,-0.34493110401217436,-0.15447942941269427,-0.16476611598274354,-0.24824174287097803,-0.1636622188632721,-0.2684897197358652,1,1,1,4,0,-0.09939093875678243,0,4,0,1,1,-0.3661981108174914,2,0,0,0,0,0,0,0,1,0,0,0.0,-0.12576392677722678,-0.6139091318025435,-0.15803488531025342,0.1373605639486888,1,-0.32842501729819623,0.0,0.0,NoPacker,0.0,0.0,-0.41491268682896887,0.6999290341605486,0.0,
14,144,3,4,0.1961161351381838,0.19611613513818388,248,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-0.3593402132459204,-0.1625758651185136,-0.16525095987479674,-0.2521550201977276,-0.16560117450579442,-0.2770650567920678,0,0,0,0,0,-0.16315859055321313,0,0,0,0,0,-0.4266063921330201,0,0,0,0,0,0,0,0,0,0,0,0.0,-2.2153799409219204,-1.3506000899655957,-1.8648116466609908,-7.280109889280518,1,0.6850007503648097,0.0,0.0,NoPacker,0.0,0.0,-0.12994165990507603,0.7181628500291571,1.0,
